DATA;MARCA;ORIGEM;LL;P1;P2;P3;ROI
2021T2;Marca1;Origem1;0,00;9479280,95;239975,00;39700837,28;1,07
2021T2;Marca1;Origem2;0,00;33459864,76;478635,00;71974877,54;1,23
2021T2;Marca1;Origem3;0,00;0,00;0,00;39251146,00;0,00
2021T2;Marca2;Origem1;0,00;4344180,00;0,00;101037504,00;1,79
2021T2;Marca2;Origem2;0,00;11056932,00;0,00;424764281,40;1,47
2021T2;Marca2;Origem3;0,00;160738,00;0,00;132502983,90;0,00
2021T2;Marca3;Origem4;0,00;0,00;0,00;4505070,00;1,37
2021T2;Marca3;Origem5;0,00;0,00;0,00;2547734,00;1,79
2021T2;Marca3;Origem1;0,00;18156818,46;52964982,27;73533227,15;1,99
2021T2;Marca3;Origem2;0,00;23174580,44;68155599,78;183185076,70;2,35
2021T2;Marca3;Origem3;0,00;1600747,00;0,00;64931748,00;1,20
2021T2;Marca4;Origem1;0,00;262588743,10;0,00;198447231,00;1,36
2021T2;Marca4;Origem2;0,00;240762524,90;0,00;201889610,50;1,53
2021T2;Marca5;Origem1;0,00;10483960,46;0,00;136631685,40;2,11
2021T2;Marca5;Origem2;0,00;361931,00;0,00;169140335,50;2,60
2021T2;Marca5;Origem3;0,00;0,00;0,00;35448984,00;1,34
2021T2;Marca6;Origem1;0,00;39787407,96;0,00;191893953,40;2,58
2021T2;Marca6;Origem2;0,00;107199396,10;0,00;88354440,93;2,76
2021T2;Marca6;Origem3;0,00;0,00;0,00;12136613,00;1,08
2021T3;Marca1;Origem4;0,00;0,00;0,00;2766235,00;0,00
2021T3;Marca1;Origem1;17888664,00;2222919,00;32677660,00;3825903,00;1,03
2021T3;Marca1;Origem2;57729611,00;2893078,00;77345974,00;6336394,00;1,23
2021T3;Marca1;Origem3;0,00;0,00;0,00;3575093,00;1,02
2021T3;Marca1;Origem6;0,00;0,00;0,00;4496541,00;0,00
2021T3;Marca2;Origem4;0,00;40096234,00;0,00;46575429,00;1,40
2021T3;Marca2;Origem5;0,00;43106146,00;0,00;6635576,00;1,36
2021T3;Marca2;Origem1;0,00;94156189,00;230699558,00;6053414,00;1,06
2021T3;Marca2;Origem2;0,00;161702455,00;659234391,00;12003559,00;0,00
2021T3;Marca2;Origem3;0,00;45474,00;0,00;143074697,00;0,00
2021T3;Marca3;Origem4;0,00;5800789,00;0,00;86430185,00;1,03
2021T3;Marca3;Origem5;0,00;0,00;0,00;21639093,00;1,55
2021T3;Marca3;Origem1;0,00;119754061,00;8705,00;263916835,00;1,20
2021T3;Marca3;Origem2;0,00;66815181,00;428291,00;339321691,00;1,86
